INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '1', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '2', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '3', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '4', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '5', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '6', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '7', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '8', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '9', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '10', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '11', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '12', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '13', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '14', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '15', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '16', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '17', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '18', '1', CURRENT_DATE(), CURRENT_DATE());
